id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hocsinh_ca_canthiep2tinhhocphi,hocsinh_ca_canthiep2tinhhocphi,model_ekids_hocsinh_ca_canthiep,ekids_core.tinhhocphi,1,0,0,0
hocsinh_nghiphep2tinhhocphi,hocsinh_nghiphep2tinhhocphi,model_ekids_hocsinh_nghiphep,ekids_core.tinhhocphi,1,0,0,0
hocsinh_phuhuynh2tinhhocphi,hocsinh_phuhuynh2tinhhocphi,model_ekids_hocsinh_phuhuynh,ekids_core.tinhhocphi,1,0,0,0
hocphi_banin2tinhhocphi,hocphi_banin2tinhhocphi,model_ekids_hocphi_banin,ekids_core.tinhhocphi,1,1,1,1


kehoach2giaovien,kehoach2giaovien,model_ekids_kehoach,ekids_core.giaovien,1,1,1,1
kehoach_thang2giaovien,kehoach_thang2giaovien,model_ekids_kehoach_thang,ekids_core.giaovien,1,1,1,1
kehoach_muctieu2thang2giaovien,kehoach_muctieu2thang2giaovien,model_ekids_kehoach_muctieu2thang,ekids_core.giaovien,1,1,1,1
kehoach_timkiem_mau2giaovien,kehoach_timkiem_mau2giaovien,model_ekids_kehoach_timkiem_mau,ekids_core.giaovien,1,1,1,1
kehoach_ketqua2muctieu2giaovien,kehoach_ketqua2muctieu2giaovien,model_ekids_kehoach_ketqua2muctieu,ekids_core.giaovien,1,1,1,1
hocphi_dm_ca2giaovien,hocphi_dm_ca2giaovien,model_ekids_hocphi_dm_ca,ekids_core.giaovien,1,0,0,0
hocsinh_ca_canthiep2giaovien,hocsinh_ca_canthiep2giaovien,model_ekids_hocsinh_ca_canthiep,ekids_core.giaovien,1,0,0,0
hocsinh2giaovien,hocsinh2giaovien,model_ekids_hocsinh,ekids_core.giaovien,1,0,0,0
hocsinh_lichsu_canthiep2giaovien,hocsinh_lichsu_canthiep2giaovien,model_ekids_hocsinh_lichsu_canthiep,ekids_core.giaovien,1,0,0,0



hocsinh2diemdanh,hocsinh2diemdanh,model_ekids_hocsinh,ekids_core.diemdanh,1,0,0,0
lichsu_canthiep2diemdanh,lichsu_canthiep2diemdanh,model_ekids_hocsinh_lichsu_canthiep,ekids_core.diemdanh,1,0,0,0
hocsinh_nghiphep2diemdanh,hocsinh_nghiphep2diemdanh,model_ekids_hocsinh_nghiphep,ekids_core.diemdanh,1,1,1,1



hocphi2xembaocao,hocphi2xembaocao,model_ekids_hocphi,ekids_core.xembaocao,1,0,0,0
hocphi_thang2xembaocao,hocphi_thang2xembaocao,model_ekids_hocphi_thang,ekids_core.xembaocao,1,0,0,0
hocphi_nam2xembaocao,hocphi_nam2xembaocao,model_ekids_hocphi_nam,ekids_core.xembaocao,1,0,0,0

hocsinh2phuhuynh,hocsinh2phuhuynh,model_ekids_hocsinh,ekids_core.phuhuynh,1,0,0,0
hocsinh_lichsu_canthiep2phuhuynh,hocsinh_lichsu_canthiep2phuhuynh,model_ekids_hocsinh_lichsu_canthiep,ekids_core.phuhuynh,1,0,0,0
hocphi2phuhuynh,hocphi2phuhuynh,model_ekids_hocphi,ekids_core.phuhuynh,1,1,0,0
hocphi_thang2phuhuynh,hocphi_thang2phuhuynh,model_ekids_hocphi_thang,ekids_core.phuhuynh,1,0,0,0
hocphi_nam2phuhuynh,hocphi_nam2phuhuynh,model_ekids_hocphi_nam,ekids_core.phuhuynh,1,0,0,0
hocphibantru2phuhuynh,hocphibantru2phuhuynh,model_ekids_hocphi_bantru,ekids_core.phuhuynh,1,0,0,0
hocphi_ca2phuhuynh,hocphi_ca2phuhuynh,model_ekids_hocphi_ca,ekids_core.phuhuynh,1,0,0,0
hocphi_duoctru2phuhuynh,hocphi_duoctru2phuhuynh,model_ekids_hocphi_duoctru,ekids_core.phuhuynh,1,0,0,0
hocphi_dm_chinhsach_giam2phuhuynh,hocphi_dm_chinhsach_giam2phuhuynh,model_ekids_hocphi_dm_chinhsach_giam,ekids_core.phuhuynh,1,0,0,0






hocsinh2group_public,hocsinh2group_public,model_ekids_hocsinh,base.group_public,1,0,0,0
hocsinh_lichsu_canthiep2group_public,hocsinh_lichsu_canthiep2group_public,model_ekids_hocsinh_lichsu_canthiep,base.group_public,1,0,0,0




