id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
giaovien2quanlyhocsinh,giaovien2quanlyhocsinh,model_ekids_giaovien,ekids_core.quanlyhocsinh,1,0,0,0

giaovien_nghiphep2chamcong,giaovien_nghiphep2chamcong,model_ekids_giaovien_nghiphep,ekids_core.chamcong,1,1,1,1
luong_dm_chamcong2chamcong,luong_dm_chamcong2chamcong,model_ekids_luong_dm_chamcong,ekids_core.chamcong,1,0,0,0
luong_dm_chamcong_kpi2chamcong,luong_dm_chamcong_kpi2chamcong,model_ekids_luong_dm_chamcong_kpi,ekids_core.chamcong,1,0,0,0
giaovien2chamcong,giaovien2chamcong,model_ekids_giaovien,ekids_core.chamcong,1,0,0,0

luong2xembaocao,luong2xembaocao,model_ekids_luong,ekids_core.xembaocao,1,0,0,0
luong_thang2xembaocao,luong_thang2xembaocao,model_ekids_luong_thang,ekids_core.xembaocao,1,0,0,0
luong_nam2xembaocao,luong_nam2xembaocao,model_ekids_luong_nam,ekids_core.xembaocao,1,0,0,0


giaovien_nguoithan2giaovien,giaovien_nguoithan2giaovien,model_ekids_giaovien_nguoithan,ekids_core.giaovien,1,0,0,0
giaovien_hoctapcongtac2giaovien,giaovien_hoctapcongtac2giaovien,model_ekids_giaovien_hoctapcongtac,ekids_core.giaovien,1,0,0,0
giaovien_khenthuong2giaovien,giaovien_khenthuong2giaovien,model_ekids_giaovien_khenthuong,ekids_core.giaovien,1,0,0,0
giaovien_nghiphep2giaovien,giaovien_nghiphep2giaovien,model_ekids_giaovien_nghiphep,ekids_core.giaovien,1,0,0,0

luong_dm_chitra2giaovien,luong_dm_chitra2giaovien,model_ekids_luong_dm_chitra,ekids_core.giaovien,1,0,0,0
luong_dm_chamcong2giaovien,luong_dm_chamcong2giaovien,model_ekids_luong_dm_chamcong,ekids_core.giaovien,1,0,0,0
luong_dm_chamcong_kpi2giaovien,luong_dm_chamcong_kpi2giaovien,model_ekids_luong_dm_chamcong_kpi,ekids_core.giaovien,1,0,0,0

luong_hangmuc2giaovien,luong_hangmuc2giaovien,model_ekids_luong_hangmuc,ekids_core.giaovien,1,0,0,0
luong_nam2giaovien,luong_nam2giaovien,model_ekids_luong_nam,ekids_core.giaovien,1,0,0,0
luong_thang2giaovien,luong_thang2giaovien,model_ekids_luong_thang,ekids_core.giaovien,1,0,0,0
giaovien2giaovien,giaovien2giaovien,model_ekids_giaovien,ekids_core.giaovien,1,0,0,0


giaovien2group_public,giaovien2group_public,model_ekids_giaovien,base.group_public,1,0,0,0

giaovien2phuhuynh,giaovien2phuhuynh,model_ekids_giaovien,ekids_core.phuhuynh,1,0,0,0


